ID,Title,Authors,Journal,Year,N citations,Group,Taxa,Description condition,Sample size,Setting,Location,Type of feeding site,Diet,N feeding sites,Available/used,NN distance (m),Renewal,Observation method #1,Observation method #2,Observation method #3,Metric type #1,Metric #1,Metric type #2,Metric #2,Metric type #3,Metric #3,Exclusion of revisits,Repetitiveness score,Included
306,Sex differences in individual foraging site fidelity of Campbell albatross,"Sztukowski, LA; Cotton, PA; Weimerskirch, H; Thompson, DR; Torres, LG; Sagar, PM; Knights, AM; Fayet, AL; Votier, SC",MARINE ECOLOGY PROGRESS SERIES,2018,17,Birds,Albatross,,63,Natural,Outdoor,Natural,Piscivore,,None,,Natural,GPS,,,Repetitiveness,Nearest-neighbour distance,,,,,,2,yes
297,How do wild baboons (Papio ursinus) plan their routes? Travel among multiple high-quality food sources with inter-group competition.,"Noser, R., & Byrne, R. W.",Animal Cognition,2010,72,Primates,Baboons,,1G,Natural,Outdoor,Natural,Omnivore,50,Available,100,Natural,Visual observations,GPS,,Repetitiveness,N first visits in common,,,,,,3,yes
331,Topological spatial representation in wild chacma baboons (Papio ursinus),"de Raad, AL; Hill, RA",ANIMAL COGNITION,2019,18,Primates,Baboons,,1G,Natural,Outdoor,Natural,Omnivore,,None,,Natural,Visual observations,,,Repetitiveness,Identifying route network,,,,,,2,yes
61,Reinforcement Learning Enables Resource Partitioning in Foraging Bats,"Goldshtein A, Handel M, Eitan O, Bonstein A, Shaler T, Collet S, Greif S, Medellín RA, Emek Y, Korman A, Yovel Y.",Curr Biol,2020,26,Bats,Bats,,17,Natural,Outdoor,Natural,Nectarivore,414,Available,1,Natural,GPS,Video,,Other,Comparison with model,,,,,No,1,yes
100,"Foraging ecology of the long-nosed bat, Glossophaga soricina, with respect to resource availability","Lemke, T",Ecology,1984,202,Bats,Bats,,6,Natural,Outdoor,Natural,Nectarivore,9,Used,150,Natural,Visual observations,,,Other,Qualitative,,,,,No,3,yes
474,Bat pollination of the terrestrial herb Irlbachia alata (Gentianaceae) in northeastern Brazil,"Machado, ICS; Sazima, I; Sazima, M",PLANT SYSTEMATICS AND EVOLUTION,1998,71,Bats,Bats,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
225,"Foraging movements of a frugivorous bat, Carollia perspicillata (Phyllostomatidae)","Heithaus E,Fleming T",Ecological Monographs,1978,245,Bats,Bats,,24,Natural,Outdoor,Natural,,87,None,100,Natural,Radio telemetry,,,Recursion,Site recursion analysis,,,,,,1,no
65,Beyond the utilization distribution: identifying home range areas that are intensively exploited or repeatedly visited,"Benhamou, S., and L. Riotte-Lambert",Ecological Modelling,2012,148,Large herbivores,Buffalos,,1G,Natural,Outdoor,Natural,,,None,,Natural,GPS,,,Recursion,Site recursion analysis,,,,,,1,no
277,Methods for assessing movement path recursion with application to African buffalo in South Africa,"Bar-David S, Bar-David I, Cross PC, Ryan SJ, Knechtel CU, Getz WM.",Ecology,2009,96,Large herbivores,Buffalos,,"1G, 3",Natural,Outdoor,Natural,,,None,,Natural,Visual observations,GPS,,Recursion,Site recursion analysis,,,,,No,1,no
2,Behavior of bumble bee pollinators of Aralia hispida Vent. (Araliaceae),"Thomson JD, Maddison WP, Plowright RC.",Oecologia,1982,173,Insects,Bumblebees,,3,Natural,Outdoor,Natural,Nectarivore,77,Available,1,Natural,Visual observations,,,Other,Qualitative,,,,,No,2,yes
7,Traplining in bumblebees (Bombus impatiens): a foraging strategy's ontogeny and the importance of spatial reference memory in short-range foraging,"Saleh N, Chittka L.",Oecologia,2007,98,Insects,Bumblebees,,7,Experimental,Indoor,Artificial,Nectarivore,6,Available,"1,05",After each bout,Video,,,Repetitiveness,Similarity index (DNA),,,,,Yes,2,yes
23,Response of traplining bumble bees to competition experiments: shifts in feeding location and efficiency,"Thomson JD, Peterson SC, Harder LD.",Oecologia,1987,110,Insects,Bumblebees,,4,Experimental,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,No,4,yes
28,Inter-individual variability in the foraging behaviour of traplining bumblebees,"Klein S, Pasquaretta C, Barron AB, Devaud JM, Lihoreau M.",Sci Rep,2017,44,Insects,Bumblebees,,29,Experimental,Indoor,Artificial,Nectarivore,4,Available,"6,83",After each bout,Video,,,Repetitiveness,Similarity index (DET),Repetitiveness,N different routes,Other,PCA,Yes,2,yes
31,Bees do not use nearest-neighbour rules for optimization of multi-location routes,"Lihoreau M, Chittka L, Le Comber SC, Raine NE.",Biol Lett,2012,63,Insects,Bumblebees,,8,Experimental,Indoor,Artificial,Nectarivore,6,Available,"8,7",After each bout,Visual observations,,,Asymmetry,Movement bias,,,,,Yes,3,yes
38,Radar tracking and motion-sensitive cameras on flowers reveal the development of pollinator multi-destination routes over large spatial scales,"Lihoreau M, Raine NE, Reynolds AM, Stelzer RJ, Lim KS, Smith AD, Osborne JL, Chittka L.",PLoS Biol,2012,148,Insects,Bumblebees,,7,Experimental,Outdoor,Artificial,Nectarivore,5,Available,50,After each bout,Radar tracking,Video,,Repetitiveness,Similarity index (DNA),Repetitiveness,Route repeated x times,,,Yes,4,yes
40,Travel optimization by foraging bumblebees through readjustments of traplines after discovery of new feeding locations,"Lihoreau M, Chittka L, Raine NE.",Am Nat,2010,136,Insects,Bumblebees,3 patches,11,Experimental,Indoor,Artificial,Nectarivore,3,Available,"2,9",After each bout,Video,,,Repetitiveness,Similarity index (DNA),Repetitiveness,Route repeated x times,,,Yes,3,yes
40,Travel optimization by foraging bumblebees through readjustments of traplines after discovery of new feeding locations,"Lihoreau M, Chittka L, Raine NE.",Am Nat,2010,136,Insects,Bumblebees,4 patches,11,Experimental,Indoor,Artificial,Nectarivore,4,Available,"2,9",After each bout,Video,,,Repetitiveness,Similarity index (DNA),Repetitiveness,Route repeated x times,,,Yes,3,yes
42,Trade-off between travel distance and prioritization of high-reward sites in traplining bumblebees,"Lihoreau M, Chittka L, Raine NE, Kudo G.",Funct Ecol,2011,94,Insects,Bumblebees,"Nest at center then 1 random flower more rewarding
",5,Experimental,Indoor,Artificial,Nectarivore,5,Available,"4,1",After each bout,Visual observations,,,Asymmetry,Movement bias,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Yes,3,yes
42,Trade-off between travel distance and prioritization of high-reward sites in traplining bumblebees,"Lihoreau M, Chittka L, Raine NE, Kudo G.",Funct Ecol,2011,94,Insects,Bumblebees,Nest outside the pentagone then last flower of route most rewarding,5,Experimental,Indoor,Artificial,Nectarivore,5,Available,"4,1",After each bout,Visual observations,,,Asymmetry,Movement bias,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Yes,3,yes
42,Trade-off between travel distance and prioritization of high-reward sites in traplining bumblebees,"Lihoreau M, Chittka L, Raine NE, Kudo G.",Funct Ecol,2011,94,Insects,Bumblebees,Nest outside the pentagone then 4th flower of route most rewarding,5,Experimental,Indoor,Artificial,Nectarivore,5,Available,"4,1",After each bout,Visual observations,,,Asymmetry,Movement bias,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Yes,3,yes
81,Charles Darwin on the routes of male humble bees,"Freeman, R. B",Bulletin of the British Museum Natural History,1968,48,Insects,Bumblebees,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,No,3,yes
90,The foraging specializations of individual bumble-bees,"Heinrich, B",Ecological Monographs,1976,771,Insects,Bumblebees,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,3,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"Low reward, solo",1,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"High reward, solo",1,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"Low reward, 2-2 competition
",4,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"High reward, 2-2 competition
",4,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"Low reward, 1-2-1 competition",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
111,Trapline foraging by bumble bees: V Effects of experience and priority on competitive performance,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2008,73,Insects,Bumblebees,"High reward, 1-2-1 competition",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
112,Trapline foraging by bumble bees: VII Adjustments for foraging success following competitor removal,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2013,14,Insects,Bumblebees,"Intermingled rewards, removal foraging",5,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,85",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
112,Trapline foraging by bumble bees: VII Adjustments for foraging success following competitor removal,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2013,14,Insects,Bumblebees,"Clumped rewards, removal foraging",5,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,85",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
112,Trapline foraging by bumble bees: VII Adjustments for foraging success following competitor removal,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2013,14,Insects,Bumblebees,"Intermingled rewards, solo foraging",10,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,85",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
112,Trapline foraging by bumble bees: VII Adjustments for foraging success following competitor removal,"Ohashi, K., A. Leslie, and J. D. Thomson",Behavioral Ecology,2013,14,Insects,Bumblebees,"Clumped rewards, solo foraging",11,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,85",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
114,Trapline foraging by bumble bees: IV Optimization of route geometry in the absence of competition,"Ohashi, K., J. D. Thomson, and D. D’Souza",Behavioral Ecology,2007,91,Insects,Bumblebees,Independent array,2,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,Visual observations,,,Asymmetry,Asymmetry index,Repetitiveness,Similarity index (DNA),Recursion,CV of return cycle,No,2,yes
114,Trapline foraging by bumble bees: IV Optimization of route geometry in the absence of competition,"Ohashi, K., J. D. Thomson, and D. D’Souza",Behavioral Ecology,2007,91,Insects,Bumblebees,Negative array,2,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,Visual observations,,,Asymmetry,Asymmetry index,Repetitiveness,Similarity index (DNA),Recursion,CV of return cycle,No,2,yes
114,Trapline foraging by bumble bees: IV Optimization of route geometry in the absence of competition,"Ohashi, K., J. D. Thomson, and D. D’Souza",Behavioral Ecology,2007,91,Insects,Bumblebees,Positive array,3,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,Visual observations,,,Asymmetry,Asymmetry index,Repetitiveness,Similarity index (DNA),Recursion,CV of return cycle,No,3,yes
125,Trapline foraging by bumble bees: II Definition and detection from sequence data,"Thomson, J., M. Slatkin, and B. Thomson",Behavioral Ecology,1997,109,Insects,Bumblebees,,3,Experimental,Outdoor,Natural,Nectarivore,37,Available,"1,6",Natural,Visual observations,,,Asymmetry,Asymmetry index,Repetitiveness,Similarity index (DNA),Recursion,CV of return cycle,No,2,yes
129,Trapline foraging by bumblebees: I. Persistence of flight-path geometry,J. Thomson,Behavioral Ecology,1996,107,Insects,Bumblebees,,,Experimental,Outdoor,Natural,Nectarivore,13,Available,"1,5",Natural,Visual observations,,,Asymmetry,Movement bias,,,,,No,3,yes
130,Trapline foraging by bumble bees: VI. Behavioral alterations under speed–accuracy trade-offs,"K. Ohashi, J. Thomson",Behavioral Ecology,2013,18,Insects,Bumblebees,"Negative array, landmarks",5,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
130,Trapline foraging by bumble bees: VI. Behavioral alterations under speed–accuracy trade-offs,"K. Ohashi, J. Thomson",Behavioral Ecology,2013,18,Insects,Bumblebees,"Negative array, no landmarks",8,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,2,yes
130,Trapline foraging by bumble bees: VI. Behavioral alterations under speed–accuracy trade-offs,"K. Ohashi, J. Thomson",Behavioral Ecology,2013,18,Insects,Bumblebees,"Independent array, landmarks",5,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,3,yes
130,Trapline foraging by bumble bees: VI. Behavioral alterations under speed–accuracy trade-offs,"K. Ohashi, J. Thomson",Behavioral Ecology,2013,18,Insects,Bumblebees,"Independent array, no landmarks",5,Experimental,Indoor,Artificial,Nectarivore,10,Available,"0,95",Continuous,RFID+infrared detector,,,Recursion,CV of return cycle,,,,,No,3,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Short training, array in halves, small array",6,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,1",After each visit,Visual observations,,,Other,Qualitative,,,,,No,0,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Short training, array in quarters",6,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,8",After each visit,Visual observations,,,Other,Qualitative,,,,,No,0,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Short training, array in halves, medium array",6,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,4",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Short training, array in halves, large array",6,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,8",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Long training, array in halves, small array",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,1",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Long training, array in halves, medium array",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,4",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Long training, array in halves, large array",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,8",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
