ID,Title,Authors,Journal,Year,N citations,Group,Taxa,Description condition,Sample size,Setting,Location,Type of feeding site,Diet,N feeding sites,Available/used,NN distance (m),Renewal,Observation method #1,Observation method #2,Observation method #3,Metric type #1,Metric #1,Metric type #2,Metric #2,Metric type #3,Metric #3,Exclusion of revisits,Repetitiveness score,Included
138,A test of spatial memory and movement patterns of bumblebees at multiple spatial and temporal scales,"Burns JG,Thomson JD",Behav Ecol,2006,71,Insects,Bumblebees,"Long training, array in quarters",8,Experimental,Indoor,Artificial,Nectarivore,16,Available,"0,8",After each visit,Visual observations,,,Other,Qualitative,,,,,No,2,yes
154,Continuous Radar Tracking Illustrates the Development of Multi-destination Routes of Bumblebees,"Woodgate JL,Makinson JC,Lim KS,Reynolds AM,Chittka L",Scientific Reports,2017,49,Insects,Bumblebees,,4,Experimental,Outdoor,Artificial,Nectarivore,5,Available,25,After each bout,Radar tracking,,,Repetitiveness,Similarity index (DNA),Repetitiveness,Route repeated x times,,,Yes,2,yes
166,Findings on spatial foraging patterns of bumblebees (Bombus ignitus) from a bee-tracking experiment in a net cage,"Makino TT,Sakai S",Behavioral Ecology and Sociobiology,2004,34,Insects,Bumblebees,,52,Experimental,Outdoor,Natural,Nectarivore,37,Available,2,Natural,Visual observations,,,Other,PCA,,,,,No,2,yes
206,Life-Long Radar Tracking of Bumblebees. ,"Woodgate JL, Makinson JC, Lim KS, Reynolds AM, Chittka L. Life-Long Radar Tracking of Bumblebees.",PLoS One,2016,110,Insects,Bumblebees,,4,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Radar tracking,,,Other,Characterize exploitation,,,,,No,1,yes
216,Some Aspects of the Foraging Behaviour of Bumble-Bees,Manning A,Behaviour,1956,205,Insects,Bumblebees,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,No,3,yes
528,"Lure of the locks - showiest ladies-tresses orchids, spiranthes-romanzoffiana, affter bumblebee, Bomus-spp, foraging behavior","LARSON, KS; LARSON, RJ",CANADIAN FIELD-NATURALIST,1990,27,Insects,Bumblebees,,,Natural,Outdoor,Natural,Nectarivore,12,Available,2,Natural,Visual observations,,,Other,Qualitative,,,,,,3,yes
394,"Communal roosting in Heliconius Butterflies (Nymphalidae): roost recruitment, establishment, fidelity, and resource use trends based on age and sex","Finkbeiner, SD",JOURNAL OF THE LEPIDOPTERISTS SOCIETY,2014,16,Insects,Butterflies,,,Natural,Outdoor,Natural,Nectarivore,4,Available,10,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
94,"Experimental evidence for spatial memory in foraging wild capuchin monkeys, Cebus apella","Janson, C",Animal Behaviour,1998,299,Primates,Capuchin monkeys,,1G,Experimental,Outdoor,Artificial,Omnivore,17,Available,180,After x time,Visual observations,,,Asymmetry,Biased transition matrix ,,,,,,2,yes
303,From randomness to traplining: a framework for the study of routine movement behavior,"Riotte-Lambert, L; Benhamou, S; Chamaillé-Jammes, S",BEHAVIORAL ECOLOGY,2017,24,Large herbivores,Deer,,4,Natural,Outdoor,Natural,Herbivore,4,Used,200,Natural,GPS,,,Repetitiveness,Routine index,Repetitiveness,Conditional order,,,,3,yes
79,Foraging site recursion by forest elephants Elphas maximus borneensis,"English, M., M. Ancrenaz, G. Gillespie, B. Goossens, S. Nathan, and W. Linklater",Current Zoology,2014,37,Large herbivores,Elephants,,2G,Natural,Outdoor,Natural,,87,None,1000,Natural,Visual observations,GPS,,Recursion,Site recursion analysis,,,,,No,1,no
299,Recursion to food plants by free-ranging Bornean elephant,"English, M., Gillespie, G., Goossens, B., Ismail, S., Ancrenaz, M., & Linklater, W.",PeerJ,2015,8,Large herbivores,Elephants,,2,Natural,Outdoor,Natural,,,None,,Natural,GPS,Visual observations,,Recursion,Site recursion analysis,,,,,,1,no
122,Use of prey hotspots by an avian predator: Purposeful unpredictability?,"Roth, T. C. II, and S. L. Lima",American Naturalist,2007,76,Birds,Hawks,,21,Natural,Outdoor,Natural,,78,None,300,Natural,Radio telemetry,Visual observations,,Recursion,Site recursion analysis,,,,,,1,no
1,Evidence of trapline foraging in honeybees + correction (2021),"Buatois A, Lihoreau M.",J Exp Biol,2016,39,Insects,Honeybees,"Outoor, small array",8,Experimental,Outdoor,Artificial,Nectarivore,4,Available,"1,48",After each bout,Visual observations,,,Repetitiveness,Similarity index (DET),Repetitiveness,Route repeated x times,,,Yes,3,yes
1,Evidence of trapline foraging in honeybees + correction (2021),"Buatois A, Lihoreau M.",J Exp Biol,2016,39,Insects,Honeybees,"Indoor, small array",10,Experimental,Indoor,Artificial,Nectarivore,4,Available,"1,48",After each bout,Visual observations,,,Repetitiveness,Similarity index (DET),Repetitiveness,Route repeated x times,,,Yes,3,yes
1,Evidence of trapline foraging in honeybees + correction (2021),"Buatois A, Lihoreau M.",J Exp Biol,2016,39,Insects,Honeybees,"Outdoor, large array",4,Experimental,Outdoor,Artificial,Nectarivore,4,Available,"14,8",After each bout,Visual observations,,,Repetitiveness,Similarity index (DET),Repetitiveness,Route repeated x times,,,Yes,4,yes
285,Cognitive maps in the wild: revealing the use of metric information in black howler monkey route navigation,"de Guinea M, Estrada A, Nekaris KA, Van Belle S.",J Exp Biol,2021,5,Primates,Howler monkey,,5G,Natural,Outdoor,Natural,Omnivore,,None,,Natural,GPS,Visual observations,,Repetitiveness,Identifying route network,,,,,,2,yes
298,Mantled howler monkey spatial foraging decisions reflect spatial and temporal knowledge of resource distributions.,"Hopkins, M. E.",Animal Cognition,2016,66,Primates,Howler monkey,,1G,Natural,Outdoor,Natural,,451,None,,Natural,Visual observations,,,Other,Comparison with model,Recursion,Site recursion analysis,,,,1,no
8,The pollination of Bromelia antiacantha (Bromeliaceae) in southeastern Brazil: ornithophilous versus melittophilous features,"Canela MB, Sazima M.",Plant Biol (Stuttg),2005,81,Birds,Hummingbirds,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Video,,,Other,Qualitative,,,,,No,4,yes
49,"From a sequential pattern, temporal adjustments emerge in hummingbird traplining","Tello-Ramos MC, Hurly AT, Healy SD.",Integr Zool,2019,9,Birds,Hummingbirds,,8,Experimental,Outdoor,Artificial,Nectarivore,12,Available,"0,4",After x time,Visual observations,,,Asymmetry,Biased transition matrix ,,,,,No,2,yes
57,Hummingbirds modify their routes to avoid a poor location,"Tello-Ramos MC, Hurly TA, Barclay M, Healy SD.",Learn Behav,2022,0,Birds,Hummingbirds,Equally rewarding then 3rd flower more rewarding,9,Experimental,Outdoor,Artificial,Nectarivore,5,Available,2,After each bout,Visual observations,,,Repetitiveness,N different routes,Asymmetry,Biased transition matrix ,,,No,3,yes
57,Hummingbirds modify their routes to avoid a poor location,"Tello-Ramos MC, Hurly TA, Barclay M, Healy SD.",Learn Behav,2022,0,Birds,Hummingbirds,2nd flower less rewarding,10,Experimental,Outdoor,Artificial,Nectarivore,5,Available,1,After each bout,Visual observations,,,Repetitiveness,N different routes,Asymmetry,Biased transition matrix ,,,No,3,yes
57,Hummingbirds modify their routes to avoid a poor location,"Tello-Ramos MC, Hurly TA, Barclay M, Healy SD.",Learn Behav,2022,0,Birds,Hummingbirds,Equally rewarding then 1rst flower less rewarding,12,Experimental,Outdoor,Artificial,Nectarivore,5,Available,1,After each bout,Visual observations,,,Repetitiveness,N different routes,Asymmetry,Biased transition matrix ,,,No,3,yes
219,Traplining in hummingbirds: flying short-distance sequences among several locations,"Tello-Ramos MC,Hurly TA,Healy S",Behavioral Ecology,2015,49,Birds,Hummingbirds,3 feeders,6,Experimental,Outdoor,Artificial,Nectarivore,3,Available,"0,18",After each bout,Visual observations,,,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Asymmetry,Movement bias,No,2,yes
219,Traplining in hummingbirds: flying short-distance sequences among several locations,"Tello-Ramos MC,Hurly TA,Healy S",Behavioral Ecology,2015,49,Birds,Hummingbirds,4 feeders,6,Experimental,Outdoor,Artificial,Nectarivore,4,Available,"0,18",After each bout,Visual observations,,,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Asymmetry,Movement bias,No,2,yes
219,Traplining in hummingbirds: flying short-distance sequences among several locations,"Tello-Ramos MC,Hurly TA,Healy S",Behavioral Ecology,2015,49,Birds,Hummingbirds,5 feeders,6,Experimental,Outdoor,Artificial,Nectarivore,5,Available,"0,18",After each bout,Visual observations,,,Repetitiveness,Similarity index (DNA),Repetitiveness,N different routes,Asymmetry,Movement bias,No,2,yes
232,Traplining by purple-throated carib hummingbirds: behavioral responses to competition and nectar availability,"Temeles E,Shaw KC,Kudla A,Sander SE",Behavioral Ecology and Sociobiology,2006,43,Birds,Hummingbirds,,11,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
440,Pollinator response to within-patch spatial context determines reproductive output of a giant rosette plant,"García-Meneses, PM; Ramsay, PM",BASIC AND APPLIED ECOLOGY,2012,20,Birds,Hummingbirds,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
476,Pollination biology of Hesperaloe parviflora,"Pellmyr, O; Augenstein, EJ",SOUTHWESTERN NATURALIST,1997,10,Birds,Hummingbirds,,1,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
486,The saw-billed hermit Ramphodon-Naevius and its flowers in Southeastern Brazil,"SAZIMA, I; BUZATO, S; SAZIMA, M",JOURNAL FUR ORNITHOLOGIE,1995,113,Birds,Hummingbirds,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
292,Coursing hyenas and stalking lions: The potential for inter- and intraspecific interactions,"Barker NA, Joubert FG, Kasaona M, Shatumbu G, Stowbunenko V, Alexander KA, Slotow R, Getz WM.",PLoS One,2023,1,Large carnivores,"Lions, Hyenas",,33,Natural,Outdoor,Natural,,,None,,Natural,GPS,,,Recursion,Site recursion analysis,,,,,,1,no
278,"Space-Use Patterns of the Asiatic Wild Ass (Equus hemionus): Complementary Insights from Displacement, Recursion Movement and Habitat Selection Analyses","Giotto N, Gerard JF, Ziv A, Bouskila A, Bar-David S.",PLoS One,2015,22,Large herbivores,Onager,,5,Natural,Outdoor,Natural,,15,None,1000,Natural,GPS,Visual observations,,Recursion,Site recursion analysis,,,,,,1,no
57A,Practice makes proficient: pigeons (Columba livia) learn efficient routes on full-circuit navigational traveling salesperson problem,"D. M. Baron, A. J. Ramirez, V. Bulitko, C. R. Madan, A. Greiner, P. L. Hurd, M. L. Spetch",Animal Cognition,2015,7,Birds,Pigeons,3 goals,6,Experimental,Indoor,Artificial,Omnivore,3,Available,"0,32",After each bout,Video,,,Repetitiveness,Route repeated x times,,,,,No,4,yes
57A,Practice makes proficient: pigeons (Columba livia) learn efficient routes on full-circuit navigational traveling salesperson problem,"D. M. Baron, A. J. Ramirez, V. Bulitko, C. R. Madan, A. Greiner, P. L. Hurd, M. L. Spetch",Animal Cognition,2015,7,Birds,Pigeons,4 goals,6,Experimental,Indoor,Artificial,Omnivore,4,Available,"0,32",After each bout,Video,,,Repetitiveness,Route repeated x times,,,,,No,4,yes
57A,Practice makes proficient: pigeons (Columba livia) learn efficient routes on full-circuit navigational traveling salesperson problem,"D. M. Baron, A. J. Ramirez, V. Bulitko, C. R. Madan, A. Greiner, P. L. Hurd, M. L. Spetch",Animal Cognition,2015,7,Birds,Pigeons,5 goals,6,Experimental,Indoor,Artificial,Omnivore,5,Available,"0,32",After each bout,Video,,,Repetitiveness,Route repeated x times,,,,,No,4,yes
57A,Practice makes proficient: pigeons (Columba livia) learn efficient routes on full-circuit navigational traveling salesperson problem,"D. M. Baron, A. J. Ramirez, V. Bulitko, C. R. Madan, A. Greiner, P. L. Hurd, M. L. Spetch",Animal Cognition,2015,7,Birds,Pigeons,6 goals,6,Experimental,Indoor,Artificial,Omnivore,6,Available,"0,32",After each bout,Video,,,Repetitiveness,Route repeated x times,,,,,No,4,yes
99,"Behavioral response races, predator–prey shell games, ecology of fear, and patch use of pumas and their ungulate prey","Laundre, J. W",Ecology,2010,156,Large carnivores,Pumas,,29,Natural,Outdoor,Natural,,,None,,Natural,Radio telemetry,,,Recursion,Site recursion analysis,,,,,,1,no
279,"Quantifying animal movement for caching foragers: the path identification index (PII) and cougars, Puma concolor","Ironside KE, Mattson DJ, Theimer T, Jansen B, Holton B, Arundel T, Peters M, Sexton JO, Edwards TC Jr.",Mov Ecol,2017,12,Large carnivores,Pumas,,6,Natural,Outdoor,Natural,,,None,,Natural,GPS,,,Recursion,Straightness index,Recursion,Site fidelity index,,,,1,no
284,Visitation of artificial watering points by the red fox (Vulpes vulpes) in semiarid Australia,"Roshier DA, Signer J, Carter A.",Ecol Evol,2021,2,Large carnivores,Red fox,,22,Natural,Outdoor,Natural,,,None,5000,Natural,GPS,Video,,Recursion,Site recursion analysis,,,,,,1,no
282,Mesoscale movement and recursion behaviors of Namibian black rhinos,"Seidel DP, Linklater WL, Kilian W, Preez PD, Getz WM.",Mov Ecol,2019,9,Large herbivores,Rhinoceros,,59,Natural,Outdoor,Natural,,,None,,Natural,GPS,,,Recursion,Site recursion analysis,,,,,,1,no
92,Response of foraging sheep to variability in the spatial distribution of resources,"Hewitson, L., B. Dumont, and I. Gordon",Animal Behaviour,2005,54,Large herbivores,Sheeps,,18,Experimental,Outdoor,Artificial,Herbivore,7,Available,3,After each bout,Visual observations,,,Repetitiveness,N first visits in common,,,,,No,0,yes
92A,Spatial memory of sheep at pasture,"Dumont B., Petit M.",Applied Animal Behaviour Science,1998,90,Large herbivores,Sheeps,Small array,12,Experimental,Outdoor,Artificial,Herbivore,136,Available,3 - 6,After each bout,Visual observations,,,Repetitiveness,N first visits in common,,,,,No,1,yes
92A,Spatial memory of sheep at pasture,"Dumont B., Petit M.",Applied Animal Behaviour Science,1998,90,Large herbivores,Sheeps,Large array,12,Experimental,Outdoor,Artificial,Herbivore,136,Available,3 - 6,After each bout,Visual observations,,,Repetitiveness,N first visits in common,,,,,No,2,yes
35,Large-range movements of neotropical orchid bees observed via radio telemetry,"Wikelski M, Moxley J, Eaton-Mordas A, López-Uribe MM, Holland R, Moskowitz D, Roubik DW, Kays R.",PLoS One,2010,170,Insects,Solitary bees,,11,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Radio telemetry,,,Other,Qualitative,,,,,No,1,yes
95,Euglossine bees as long-distance pollinators of tropical plants,"Janzen, D",Science,1971,975,Insects,Solitary bees,,,Natural,Outdoor,Natural,Nectarivore,,None,70,Natural,Visual observations,,,Other,Qualitative,,,,,No,4,yes
478,Micro-foraging routes of Bicolletes pampeana (Colletidae) and bee-induced pollen presentation in Cajophora arechavaletae (Loasaceae),"Schlindwein, C; Wittmann, D",BOTANICA ACTA,1997,39,Insects,Solitary bees,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,3,yes
482,Plant-pollinator interactions in the understory of a lowland mixed dipterocarp forest in Sarawak,"Kato, M",AMERICAN JOURNAL OF BOTANY,1996,135,Insects,Solitary bees,,,Natural,Outdoor,Natural,Nectarivore,,None,,Natural,Visual observations,,,Other,Qualitative,,,,,,4,yes
7B,"Foraging decisions during nectar feeding by tamarin monkeys (Saguinus mystax and Saguinus fuscicollis, Callitrichidae, Primates) in Amazonian Peru",Garber PA,Biotropica,1988,167,Primates,Tamarin monkeys,,11,Natural,Outdoor,Natural,Omnivore,10,Available,"70,4",Natural,Visual observations,,,Other,Qualitative,,,,,No,3,yes
25,Mild movement sequence repetition in five primate species and evidence for a taxonomic divide in cognitive mechanisms,"Kumpan LT, Vining AQ, Joyce MM, Aguado WD, Smeltzer EA, Turner SE, Teichroeb JA.",Sci Rep,2022,0,Primates,Various primates,,44,Experimental,Both,Artificial,Omnivore,6,Available,1,After each bout,Visual observations,,,Repetitiveness,Similarity index (DET),,,,,No,2,yes
302,A Quantitative Framework for Identifying Patterns of Route-Use in Animal Movement Data,"Alavi, S. E., Vining, A. Q., Caillaud, D., Hirsch, B. T., Havmøller, R. W., Havmøller, L. W., ... & Crofoot, M. C.",Frontiers in Ecology and Evolution,2022,1,Primates,Various primates,,46,Natural,Outdoor,Natural,Omnivore,,None,,Natural,GPS,,,Repetitiveness,Routine index,Recursion,Site recursion analysis,,,,2,yes
296,Foraging vervet monkeys optimize travel distance when alone but prioritize high-reward food sites when in competition.,"Teichroeb, J. A., & Aguado, W. D. ",Animal Behaviour,2016,14,Primates,Vervet monkeys,,4,Experimental,Outdoor,Artificial,Omnivore,5,Available,5,After each bout,Visual observations,,,Repetitiveness,N different routes,,,,,,2,yes
143,Assessing the risk for an obligate scavenger to be dependent on predictable feeding sources,"Fluhr J,Benhamou S,Riotte-Lambert L,Duriez O",Biological Conservation,2017,28,Birds,Vultures,,15,Natural,Outdoor,Natural,Scavenger,73,Available,1000,Natural,GPS,,,Recursion,Site recursion analysis,Repetitiveness,Routine index,,,No,2,yes
300,Territory surveillance and prey management: Wolves keep track of space and time.,"Schlägel, U. E., Merrill, E. H., & Lewis, M. A. ",Ecology and Evolution,2017,33,Large carnivores,Wolves,,6,Natural,Outdoor,Natural,,,None,,Natural,GPS,,,Other,Comparison with model,,,,,,1,no